Data_Ora_Incidente;Provincia;Giorno_Settimana;Tipo_Strada;Numero_Feriti;Numero_Morti;Velocita_Media_Stimata
2023-01-15 08:30:00;Roma;Domenica;Urbana;2;0;45
2023-01-16 18:45:00;Milano;Lunedì;Statale;1;0;88
2023-01-17 22:10:00;Napoli;Martedì;Autostrada;3;1;130
2023-01-18 07:55:00;Torino;Mercoledì;Urbana;1;0;52
2023-01-20 13:00:00;Firenze;Venerdì;Statale;0;0;75
2023-01-22 02:30:00;Roma;Domenica;Urbana;4;0;65
2023-01-25 17:20:00;Milano;Mercoledì;Urbana;1;0;
2023-01-28 11:45:00;Bologna;Sabato;Autostrada;2;0;110
2023-02-01 09:05:00;Napoli;Mercoledì;Statale;1;0;92
2023-02-03 19:00:00;Venezia;Venerdì;Urbana;2;0;48
2023-02-05 16:20:00;Torino;Domenica;Statale;0;0;80
2023-02-08 23:50:00;Milano;Mercoledì;Autostrada;5;2;
2023-02-11 12:15:00;Firenze;Sabato;Urbana;1;0;38
2023-02-14 08:10:00;Roma;Martedì;Urbana;1;0;55
2023-02-17 21:30:00;Bari;Venerdì;Statale;2;0;95
2023-02-20 14:00:00;Salerno;Lunedì;Autostrada;3;0;120
2023-02-23 06:45:00;Milano;Giovedì;Urbana;1;0;40
2023-02-26 18:00:00;Catania;Domenica;Statale;1;0;85
2023-03-01 10:30:00;Napoli;Mercoledì;Urbana;2;0;50
2023-03-04 01:15:00;Roma;Sabato;Urbana;3;0;70
2023-03-07 16:50:00;Torino;Martedì;Statale;0;0;78
2023-03-10 12:00:00;Firenze;Venerdì;Autostrada;1;0;115
2023-03-12 20:20:00;Milano;Domenica;Urbana;2;0;60
2023-03-15 09:40:00;Bologna;Mercoledì;Statale;1;0;89
2023-03-18 15:00:00;Venezia;Sabato;Urbana;1;0;42
2023-03-21 11:10:00;Napoli;Martedì;Autostrada;2;1;135
2023-03-24 17:30:00;Roma;Venerdì;Urbana;1;0;58
2023-03-27 08:00:00;Milano;Lunedì;Statale;1;0;90
2023-03-30 23:00:00;Bari;Giovedì;Urbana;2;0;68
2023-04-02 13:45:00;Salerno;Domenica;Statale;0;0;82
2023-04-05 10:00:00;Catania;Mercoledì;Autostrada;3;0;125
2023-04-08 19:20:00;Torino;Sabato;Urbana;1;0;53
2023-04-11 15:40:00;Firenze;Martedì;Statale;1;0;87
2023-04-14 07:20:00;Roma;Venerdì;Urbana;2;0;
2023-04-17 18:55:00;Milano;Lunedì;Autostrada;2;0;118
2023-04-20 00:30:00;Napoli;Giovedì;Urbana;3;0;72
2023-04-23 16:00:00;Bologna;Domenica;Statale;1;0;91
