Data_Ora_Incidente,Provincia,Giorno_Settimana,Tipo_Strada,Numero_Feriti,Numero_Morti,Velocita_Media_Stimata
2025-02-16 18:03:29,Venezia,domenica,Extraurbana,9,0,74.8
2024-07-14 21:34:29,Trieste,domenica,Urbana,9,1,87.5
2025-06-03 14:35:29,Roma,martedÃ¬,Autostrada,4,0,108.2
2024-10-28 16:08:29,Roma,lunedÃ¬,Extraurbana,6,0,56.4
2025-05-22 00:14:29,Palermo,giovedÃ¬,Urbana,9,0,123.3
2025-03-07 05:38:29,Catania,venerdÃ¬,Extraurbana,4,0,129.9
2024-07-20 12:55:29,Bologna,sabato,Extraurbana,4,0,134.7
2024-09-22 13:23:29,Milano,domenica,Extraurbana,0,0,54.6
2025-02-11 10:17:29,Bologna,martedÃ¬,Urbana,8,0,47.0
2024-07-09 03:49:29,Napoli,martedÃ¬,Extraurbana,2,0,67.9
2025-05-21 14:54:29,Torino,mercoledÃ¬,Extraurbana,3,0,92.7
2025-06-07 10:20:29,Catania,sabato,Autostrada,3,0,112.6
2024-07-03 10:05:29,Milano,mercoledÃ¬,Urbana,7,2,114.0
2025-04-26 14:57:29,Bari,sabato,Extraurbana,2,0,67.3
2025-05-22 12:59:29,Genova,giovedÃ¬,Autostrada,5,0,96.1
2024-08-25 09:13:29,Roma,domenica,Urbana,4,0,75.6
2024-09-13 15:13:29,Genova,venerdÃ¬,Autostrada,7,0,73.2
2025-03-08 18:22:29,Verona,sabato,Autostrada,1,0,115.8
2025-04-11 08:35:29,Palermo,venerdÃ¬,Extraurbana,2,0,39.1
2025-01-27 23:53:29,Bari,lunedÃ¬,Autostrada,3,0,78.5
2024-10-02 10:19:29,Roma,mercoledÃ¬,Autostrada,4,0,48.3
2025-02-19 02:38:29,Milano,mercoledÃ¬,Urbana,4,0,137.9
2025-03-05 06:08:29,Milano,mercoledÃ¬,Autostrada,10,1,73.4
2024-09-29 23:23:29,Bari,domenica,Extraurbana,1,0,138.4
2024-08-17 14:16:29,Bari,sabato,Urbana,10,0,69.7
2024-08-30 09:13:29,Bologna,venerdÃ¬,Extraurbana,6,0,89.4
2024-08-25 09:25:29,Trieste,domenica,Extraurbana,7,0,80.4
2024-09-25 06:56:29,Milano,mercoledÃ¬,Autostrada,10,0,56.3
